digraph asptree {
    "Wisecode/SECURE/client/CLEdit.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/IMPORTOUTLOOKexp.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/taxreportall.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecards.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/template.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/IMPORTVendorOL2000.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/addnoteslist2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/tododelete2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todoStatus.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorNOTESemail.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/internetSearchSelect.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SUMMARY.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ExportOutlookCalendar.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/deletegroupold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORLISTsam.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PLANNER_prevendor.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/FORMLIST_user.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/addnoteslist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VendorCategoryDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/FORMLIST2_user.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/editbranding.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/virtualtours.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/IMPORTOUTLOOKa.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORshow.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecardmailList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ChecklistEditClient.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopesbu.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientmailupdate1.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTDELETE.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/facebook.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTLISTprint.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/TAX2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/groupselect2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/bsadd2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORarchive.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendornotesemailupload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/AssignToRank.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/Homefree.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/IMPORTVendorsOL.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientnoteslist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/WorkingListView.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORLIST.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTWELCOMEsam.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CreateEnvelopes_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/tododelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/taxreport2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/LINKSsam.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CSUMMARY.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORHIdden2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/WorkingListAdd.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/removeFromGoogle.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/deletegroupList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/InvoiceBuilder.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NOTESEmail.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorcategories.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/editclient_category_table.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/FormBuilder.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/fixclientphoto.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/syncContacts2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/signature.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PLANNERReOccurlist.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/editForm.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mpichoices.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/FaxCoverSheet2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/EDITPROFILE.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/contactnotes.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/virtualtours2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/callListmasterall.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/venderSwapCategories.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDCLIENTaddress.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorshare.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORLIST1.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/plannerold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecardshow.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CreateMailingLabelDoc.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDVENDOR2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/lockboxAdd.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CategoryEdit.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/leadDashboard.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mailinglabelsList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/contactsharesam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/WorkingListEdit.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/InvoiceBuilderletter.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/singleenvelope.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CategoryAdd.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SourceList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/notesemailupload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NOTESEdit2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/loadWelcome.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/singleenvelopevendor.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/planner_http.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClientListDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/taxreporteric.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/webTemplate.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/EDITPROFILEold.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientphotosave.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORLIST2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/searchCriteriaUtility.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/editcall.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/groupselectList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ExportOutlookContactsList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/arch.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/address2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NOTESEdit.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PLANNER_prealert.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/referral2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/downloadpd.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/attachfileA.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/buysellhidden.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/leads.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CreateReturnLabels_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/webaccess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/icons.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/signatureupload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/TAX.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/AttachNotes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorlistnew.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/checklistItemsEdit.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todoEdit2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/phoneburner.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CreateEnvelopes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CategoryDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PLANNER2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientmailcat.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mailinglabelsvend.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/attachfile3.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/IMPORTOUTLOOK.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTWELCOMEnew.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/attachfile2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/marketing.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientphotoup.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SUMMARY-old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopesListVend.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PLANNER.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORLISTstrVtypeFix.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTWELCOME_alerts.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/notes_category_table.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todolistprint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ExportOutlookContacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/notesemailupload2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecarddesignsave.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientsearch2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/deleteForm.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/usimaging2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SUMMARY_newcat.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NoteCategoryList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/callListmasterNotesPrint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/archpowerdialer.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/EDITCLIENT-validation.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/syncContacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTLIST_newcat.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/LINKSnew.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/sharewithteamv.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientcategories.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SourceDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/sync.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/TAXedit.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClientWelcome_new.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/EDITCLIENT_sync.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/addteam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTWELCOME-2018-12-24.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientmailchoice.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/internetSearchCriteria.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/DashboardView.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORHIdden.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/IMPORTArmls.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/AssignToCategories.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClientList_ar.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/uploadattachment.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendjustlisted2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/plainmail.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendplain2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendjustlisted.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/plainmail2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendCloudCMA.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/justlistedmail.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/justlistedmail2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/default.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/BombBomb.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendplainupload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendplain-new.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendsms.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/ConstantContact.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendjustlistedold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/plainmail-new.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/sendplain.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/email/emailDetails.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_08.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/sendflyer.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/fixphoto.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_09.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_02a.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_style.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_styleA.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/pictureup.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/photosave.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/deleteflyer.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_01bu.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_27.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_26.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_http.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_24.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_18.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_19.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_25.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyermailList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_02A.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_09.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_21.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_02bu.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_20.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_08.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyereditor.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_22.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_23.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_12.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_06.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_07.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_13.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyermaillist2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_05.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_11.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyers.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_10.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_04.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_style_test.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_14.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_15.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_01.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_17.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_03.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_02.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_16.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_01.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_02.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/picturesave.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_03.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_07.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/Style_01a.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_06.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_04.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_06a.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/flyer/flyer_05.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/BUYER/FORMLIST_user2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/BUYER/FORMLIST_userold.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/BUYER/FORMLIST_user.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/help/classes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/help/default.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/express.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/exMailHttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/directMailHttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/payment.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
